url,title
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.righto.com/2014/09/mining-bit'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Mining Bitcoin with pencil and paper: 0.'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.openbsd.org/papers/eurobsdcon'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'LibreSSL: More Than 30 Days Later'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://thegoodones.quora.com/Interesting'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'The downfall of Quora (2013)'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://nautil.us/issue/6/secret-codes/te'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Machine learning is teaching us the secr'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'https://plus.google.com/1015848892828789'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u""What's up with the number 163?"">]>"
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'https://fezvrasta.github.io/bootstrap-ma'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Material Design for Bootstrap'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://perlhacks.com/2014/09/perls-probl'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u""Perl's Problems"">]>"
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://tylergaw.com/articles/building-os'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Building OS X Apps with JavaScript'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'https://github.com/lafikl/RWDPerf'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'RWDPerf \u2013 Performance testing for Respon'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.ischool.berkeley.edu/newsande'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Why the Facebook Experiment Is Lousy Soc'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.vox.com/2014/9/8/6122867/we-n'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'California blue whales, once nearly exti'>]>"
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.businessweek.com/news/2014-09'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Mystery Man Who Moves Japanese Markets M'>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://blog.lacebark.io/2014/09/25/area-'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Area programmer laments designers don\u2019t '>]>
<bound method SelectorList.extract of []>,<bound method SelectorList.extract of []>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'http://www.healthy-holistic-living.com/u'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/text()' data=u'Unlocking the secrets of your poop'>]>
